time_index,reconstruction_error,threshold
222,0.0005567307041135309,2.204244503739952
223,0.0022014352108483152,2.204244503739952
224,5.901750706755528e-05,2.204244503739952
225,0.000761675836756625,2.204244503739952
226,0.0011534974076320061,2.204244503739952
227,4.558124101025386e-05,2.204244503739952
228,0.0003608391120004683,2.204244503739952
229,0.0008227519246757319,2.204244503739952
230,0.0002259704184107009,2.204244503739952
231,0.0003024653095809449,2.204244503739952
232,0.0003760382843765187,2.204244503739952
233,0.0002899602372886695,2.204244503739952
234,0.000409798105372587,2.204244503739952
235,0.0011586562570465393,2.204244503739952
236,0.0010910121387377762,2.204244503739952
237,1.785818735422011e-05,2.204244503739952
238,0.00025588865252903424,2.204244503739952
239,0.001550229741569921,2.204244503739952
240,0.002439830072533664,2.204244503739952
241,0.0008131552810348908,2.204244503739952
242,0.0004147507597191606,2.204244503739952
243,2.4866129822919595e-05,2.204244503739952
244,0.002631021792333134,2.204244503739952
245,0.00023211868294167578,2.204244503739952
246,0.002133800981154572,2.204244503739952
247,0.00033767614600649506,2.204244503739952
248,0.0003982232960824175,2.204244503739952
249,0.0004156583501843738,2.204244503739952
250,0.0002631289702380988,2.204244503739952
251,0.00019628184732186052,2.204244503739952
252,0.00143772688953264,2.204244503739952
253,0.0008642465765828031,2.204244503739952
254,0.00025395970990928386,2.204244503739952
255,0.0005097276971301622,2.204244503739952
256,0.00010388171226815542,2.204244503739952
257,0.0007663689624680091,2.204244503739952
258,0.0008247110633711085,2.204244503739952
259,0.0030887363622193716,2.204244503739952
260,0.0009059440664036487,2.204244503739952
261,0.00024666045478324237,2.204244503739952
262,0.002906580538609929,2.204244503739952
263,5.062636077372159e-05,2.204244503739952
264,0.00047309584683105784,2.204244503739952
265,0.0003964189941769873,2.204244503739952
266,0.003236007229823804,2.204244503739952
267,0.00013080593068930568,2.204244503739952
268,8.479773215322521e-05,2.204244503739952
269,2.1320804161616053e-05,2.204244503739952
270,0.00023512981754898624,2.204244503739952
271,0.00010211334470273484,2.204244503739952
272,0.001322251533201909,2.204244503739952
273,0.00032399017152027993,2.204244503739952
274,0.00040443705888212054,2.204244503739952
275,0.0006365600800798071,2.204244503739952
276,0.0007440599100999813,2.204244503739952
277,0.0011237194373373758,2.204244503739952
278,0.0007677416994577608,2.204244503739952
279,0.00022170488378540402,2.204244503739952
280,0.0004050300821237258,2.204244503739952
281,0.002979912656176687,2.204244503739952
282,0.0003321104242667069,2.204244503739952
283,0.0004023327163304777,2.204244503739952
284,0.0001977057924736033,2.204244503739952
285,8.347698877066929e-05,2.204244503739952
286,0.00016101936025920917,2.204244503739952
287,0.00015682677156789762,2.204244503739952
288,0.00010137108817755178,2.204244503739952
289,0.0002341320959183821,2.204244503739952
290,3.6514825529654554e-05,2.204244503739952
291,1.997751312865178e-05,2.204244503739952
292,0.0005345838324631821,2.204244503739952
293,8.386512253524422e-05,2.204244503739952
294,7.568987981025629e-05,2.204244503739952
295,0.0007347220411287908,2.204244503739952
296,0.0014440278337006591,2.204244503739952
297,0.000377349851531392,2.204244503739952
298,0.0001693833181713822,2.204244503739952
299,0.0001934854970527568,2.204244503739952
300,0.0011303402328025495,2.204244503739952
301,0.00032792667168552375,2.204244503739952
302,0.0013012284446630687,2.204244503739952
303,0.000980169040498221,2.204244503739952
304,0.00083464754658982,2.204244503739952
305,0.0019108506831460072,2.204244503739952
306,2.8505636359332334e-05,2.204244503739952
307,0.000189035643059131,2.204244503739952
308,0.00035340484464701843,2.204244503739952
309,6.370530488035194e-05,2.204244503739952
310,6.452220750171625e-05,2.204244503739952
311,0.0005415879021735907,2.204244503739952
312,5.465950700700321e-05,2.204244503739952
313,0.0016084592746805314,2.204244503739952
314,0.00015975242548918613,2.204244503739952
315,0.0005045823184822467,2.204244503739952
316,0.00022572954853553409,2.204244503739952
317,4.523868561223065e-05,2.204244503739952
318,0.0003517287200646462,2.204244503739952
319,0.0007924780134211585,2.204244503739952
320,0.0025802731310064896,2.204244503739952
321,0.00368388645385977,2.204244503739952
322,0.0008138527047021011,2.204244503739952
323,4.6419036448832224e-05,2.204244503739952
324,0.0023115159245685477,2.204244503739952
325,0.0003703035020470866,2.204244503739952
326,0.0011639027300133504,2.204244503739952
327,0.0029563639119096776,2.204244503739952
328,0.00020638796367864563,2.204244503739952
329,0.00038665170278848914,2.204244503739952
330,0.0001153797515888199,2.204244503739952
331,0.0005995065338641166,2.204244503739952
332,0.0007159713287166776,2.204244503739952
333,0.0007591560423471133,2.204244503739952
334,0.00032018736532104066,2.204244503739952
335,0.0001353671799656851,2.204244503739952
336,0.0007558004495895041,2.204244503739952
337,0.0010464859630602728,2.204244503739952
338,0.000452182018192836,2.204244503739952
339,0.00019958093921543374,2.204244503739952
340,0.00047807216765227375,2.204244503739952
341,0.0007415334186975454,2.204244503739952
342,0.0003829670984662676,2.204244503739952
343,0.0007753197092474291,2.204244503739952
344,4.0176074809165755e-05,2.204244503739952
345,0.0001320916451789953,2.204244503739952
346,0.00139039584363981,2.204244503739952
347,0.00035869363867275454,2.204244503739952
348,0.000177854989682925,2.204244503739952
349,0.000181649224518982,2.204244503739952
350,0.0006552310291647701,2.204244503739952
351,0.00029647107601435223,2.204244503739952
352,0.0009777031706330584,2.204244503739952
353,3.774092332143455e-05,2.204244503739952
354,0.0008107432119042186,2.204244503739952
355,0.00017890686538972377,2.204244503739952
356,0.00016467417403597217,2.204244503739952
357,0.0005379823721453269,2.204244503739952
358,0.0004590086212710694,2.204244503739952
359,4.622979783645179e-05,2.204244503739952
360,0.0004268615731936202,2.204244503739952
361,0.00041105403159299645,2.204244503739952
362,6.596816948488219e-05,2.204244503739952
363,0.0020636741899629604,2.204244503739952
364,0.00012557544981624247,2.204244503739952
365,0.0011263141207772589,2.204244503739952
366,0.00023373504291725512,2.204244503739952
367,0.00021446550999636605,2.204244503739952
368,0.001461686649741487,2.204244503739952
369,0.0006107779127954506,2.204244503739952
370,0.00011032031255102286,2.204244503739952
371,0.00020169261215233073,2.204244503739952
372,4.142181612289635e-05,2.204244503739952
373,0.0002383858477702275,2.204244503739952
374,0.0007444110439031842,2.204244503739952
375,0.0004002048972651094,2.204244503739952
376,0.0007620540194803943,2.204244503739952
377,0.00029390052974578856,2.204244503739952
378,0.0013325422511548202,2.204244503739952
379,0.0006585441563693063,2.204244503739952
380,0.00013091194962931512,2.204244503739952
381,0.0003366030114054744,2.204244503739952
382,0.0008923883510498726,2.204244503739952
383,0.0031124360336362844,2.204244503739952
384,0.00011419223066534743,2.204244503739952
385,0.0015333023059724029,2.204244503739952
386,0.0004419961309827372,2.204244503739952
387,0.00010005876874041663,2.204244503739952
388,0.0004518071798772244,2.204244503739952
389,4.601543699216275e-05,2.204244503739952
390,0.0003507424049726038,2.204244503739952
391,0.00022855163534968762,2.204244503739952
392,0.0009904377901649181,2.204244503739952
393,0.0010829711625746348,2.204244503739952
394,0.00018287025133595467,2.204244503739952
395,0.0011451124975091255,2.204244503739952
396,0.002009856407971219,2.204244503739952
397,0.0010939776430238333,2.204244503739952
398,0.002721052644631313,2.204244503739952
399,0.001197858666894229,2.204244503739952
400,0.0018407495949197602,2.204244503739952
401,0.00028946408499262087,2.204244503739952
402,0.0002063326160279628,2.204244503739952
403,0.00020722855605191575,2.204244503739952
404,0.0002650981801859974,2.204244503739952
405,0.0001552740405515188,2.204244503739952
406,0.00036723153268397113,2.204244503739952
407,0.000158607356491836,2.204244503739952
408,0.0005155684659570942,2.204244503739952
409,7.100365793562613e-05,2.204244503739952
410,3.5658906084325885e-05,2.204244503739952
411,0.0008076205290662316,2.204244503739952
412,0.0007560141715710032,2.204244503739952
413,0.00024083157302577738,2.204244503739952
414,0.00013239699965219762,2.204244503739952
415,9.917483138593482e-05,2.204244503739952
416,0.0037012516851346196,2.204244503739952
417,7.211485698724294e-05,2.204244503739952
418,0.0005425629032211498,2.204244503739952
419,0.0010454303980500029,2.204244503739952
420,0.0008091512654139028,2.204244503739952
421,0.0004840247319468833,2.204244503739952
422,0.0005341065945761969,2.204244503739952
423,0.0007060146538081797,2.204244503739952
424,0.00011898298601827195,2.204244503739952
425,0.00048689272025291894,2.204244503739952
426,0.0005694917953877998,2.204244503739952
427,3.211049014813327e-05,2.204244503739952
428,0.0003384698032706233,2.204244503739952
429,6.607929738096801e-05,2.204244503739952
430,0.000828902716794174,2.204244503739952
431,8.044310670559239e-05,2.204244503739952
432,0.0003371217280511029,2.204244503739952
433,0.00016204865561754536,2.204244503739952
434,0.00026262042247701163,2.204244503739952
435,0.002719216034932855,2.204244503739952
436,0.0006280195428737321,2.204244503739952
437,0.001812276884090943,2.204244503739952
438,0.0013705498746163767,2.204244503739952
439,0.0015536700732855617,2.204244503739952
440,0.0026371124982246907,2.204244503739952
441,0.0002583650713368148,2.204244503739952
442,0.00033962731666140864,2.204244503739952
443,0.00035838271198014625,2.204244503739952
444,0.0012437838689033725,2.204244503739952
445,0.0021311226326720047,2.204244503739952
446,0.0003345819383759124,2.204244503739952
447,0.00034856583146309315,2.204244503739952
448,0.0007940471322831008,2.204244503739952
449,0.0011189338852554533,2.204244503739952
450,0.0005609932639511955,2.204244503739952
451,0.0006321209116927307,2.204244503739952
452,0.001486680477738778,2.204244503739952
453,0.00017796716834338704,2.204244503739952
454,0.0003039306666890691,2.204244503739952
455,0.001787473771875814,2.204244503739952
456,0.00024606615286667627,2.204244503739952
457,0.00018377013528157816,2.204244503739952
458,0.0004415608152487249,2.204244503739952
459,9.651791511686477e-05,2.204244503739952
460,9.848024328746265e-05,2.204244503739952
461,0.00024808234246339776,2.204244503739952
462,0.00030048294114250185,2.204244503739952
463,0.0005216303698043709,2.204244503739952
464,0.001309075689154021,2.204244503739952
465,0.00025446004863601,2.204244503739952
466,3.6626750314530536e-05,2.204244503739952
467,9.401622796132271e-05,2.204244503739952
468,0.0018503801821281923,2.204244503739952
469,7.177865385041827e-05,2.204244503739952
470,0.0013133005146425988,2.204244503739952
471,0.00018473256935519052,2.204244503739952
472,0.00035139758357137204,2.204244503739952
473,0.0029079056048051002,2.204244503739952
474,0.0003625558908923915,2.204244503739952
475,0.0007017917488348141,2.204244503739952
476,6.390749435378826e-05,2.204244503739952
477,0.0005892319461637442,2.204244503739952
478,0.0004160241718081084,2.204244503739952
479,0.0010415648798404026,2.204244503739952
480,0.0002157489783091111,2.204244503739952
481,0.0005596388178151293,2.204244503739952
482,0.0028565203648423148,2.204244503739952
483,0.0005552284532800888,2.204244503739952
484,0.0027253199639553087,2.204244503739952
485,0.0024781844862814158,2.204244503739952
486,0.0006726468748503281,2.204244503739952
487,0.001169615117955837,2.204244503739952
488,0.0004771251764249489,2.204244503739952
489,0.001282797905444464,2.204244503739952
490,0.003296164273925341,2.204244503739952
491,0.005776036339522018,2.204244503739952
492,0.0013682647736846596,2.204244503739952
493,0.0011679817062711583,2.204244503739952
494,0.0003479630140723157,2.204244503739952
495,0.0008527267475446113,2.204244503739952
496,0.0020203808667628004,2.204244503739952
497,0.001660585589425132,2.204244503739952
498,0.0025481193507312146,2.204244503739952
499,0.0015774760379493416,2.204244503739952
500,0.0008171717673976117,2.204244503739952
501,0.007073803566772682,2.204244503739952
502,0.001162000760928043,2.204244503739952
503,0.0014635323997033993,2.204244503739952
504,0.0009054932057257031,2.204244503739952
505,0.003907960839663445,2.204244503739952
506,0.002871436073157911,2.204244503739952
507,0.0009691680191979875,2.204244503739952
508,0.005666410469274526,2.204244503739952
509,0.0005903388610640647,2.204244503739952
510,0.0023702139575112737,2.204244503739952
511,0.0021971744127782323,2.204244503739952
512,0.004268459243682163,2.204244503739952
513,0.0019227451340332144,2.204244503739952
514,0.0037252194766392204,2.204244503739952
515,0.004221261535157365,2.204244503739952
516,0.0030989872449872424,2.204244503739952
517,0.006328226802498919,2.204244503739952
518,0.002589199540444863,2.204244503739952
519,0.0018812932933357685,2.204244503739952
520,0.009477392402602982,2.204244503739952
521,0.007651185928266679,2.204244503739952
522,0.005112492404910995,2.204244503739952
523,0.0020586704354835592,2.204244503739952
524,0.016835309171372624,2.204244503739952
525,0.019310690291999753,2.204244503739952
526,0.009304864764906497,2.204244503739952
527,0.00706459385037199,2.204244503739952
528,0.020356672510575092,2.204244503739952
529,0.012894016418007059,2.204244503739952
530,0.014429647363834579,2.204244503739952
531,0.015150987325943568,2.204244503739952
532,0.009538745054291784,2.204244503739952
533,0.009152195441515949,2.204244503739952
534,0.005277242542273994,2.204244503739952
535,0.010993294316739208,2.204244503739952
536,0.008596045129668214,2.204244503739952
537,0.008238333213245205,2.204244503739952
538,0.008651491041934637,2.204244503739952
539,0.005990245641746487,2.204244503739952
540,0.0009117115388503603,2.204244503739952
541,0.0008865829891028696,2.204244503739952
542,0.00010720018715891242,2.204244503739952
543,0.0024610624353731824,2.204244503739952
544,0.00022636903556386387,2.204244503739952
545,3.405878527203334e-05,2.204244503739952
546,0.00024219942761652814,2.204244503739952
547,0.0003450995003027853,2.204244503739952
548,0.00011270763636813178,2.204244503739952
549,0.0005234148789319743,2.204244503739952
550,0.0005990709490171929,2.204244503739952
551,0.00014380603715224494,2.204244503739952
552,0.00035214026268113766,2.204244503739952
553,0.000839437969958197,2.204244503739952
554,0.0009945926691810264,2.204244503739952
555,0.0007358104569917124,2.204244503739952
556,0.0002428778944664792,2.204244503739952
557,0.01242156428593403,2.204244503739952
558,0.0014671014549330784,2.204244503739952
559,0.00016015969287828643,2.204244503739952
560,0.00016504556487958324,2.204244503739952
561,0.00014814207316916808,2.204244503739952
562,0.00030810504405903635,2.204244503739952
563,0.0014869709575166085,2.204244503739952
564,0.0005412819700314538,2.204244503739952
565,7.375419333228319e-05,2.204244503739952
566,0.0005016873204985143,2.204244503739952
567,0.0009392053035636673,2.204244503739952
568,2.8221826880296743e-05,2.204244503739952
569,0.0003219724291850809,2.204244503739952
570,0.0005591352242867572,2.204244503739952
571,0.0007096370881583608,2.204244503739952
572,0.0005519328015715613,2.204244503739952
573,0.0006757021243827978,2.204244503739952
574,0.0004129910577380043,2.204244503739952
575,0.00434871230665006,2.204244503739952
576,0.0002837013343541795,2.204244503739952
577,0.0002074517695753667,2.204244503739952
578,0.0006405351608872286,2.204244503739952
579,0.0006442652540445315,2.204244503739952
580,0.0002240921732619907,2.204244503739952
581,0.000414423782550352,2.204244503739952
582,0.0015958374106383494,2.204244503739952
583,1.713679619543617e-05,2.204244503739952
584,0.00094737773996572,2.204244503739952
585,0.000434363939462135,2.204244503739952
586,9.872037608891263e-06,2.204244503739952
587,0.0001953971860390218,2.204244503739952
588,0.000361935080677689,2.204244503739952
589,0.00025187063582559,2.204244503739952
590,0.0002643591550388048,2.204244503739952
591,0.00021923934138296978,2.204244503739952
592,0.00018737428358064115,2.204244503739952
593,9.543717182165456e-05,2.204244503739952
594,0.0006216205817413282,2.204244503739952
595,8.949222632754414e-05,2.204244503739952
596,0.00027577285791820417,2.204244503739952
597,0.0002693307150037,2.204244503739952
598,0.00010486078455025542,2.204244503739952
599,8.407300139962081e-05,2.204244503739952
600,0.00020023306215302014,2.204244503739952
601,5.977180821969375e-05,2.204244503739952
602,0.00046523475428411,2.204244503739952
603,0.0001992577472085903,2.204244503739952
604,8.885803617600246e-05,2.204244503739952
605,0.0011032166161745519,2.204244503739952
606,0.0009778787924446292,2.204244503739952
607,0.000624849744641309,2.204244503739952
608,0.00014850172196219163,2.204244503739952
609,0.0009681259427785398,2.204244503739952
610,0.000370077215323823,2.204244503739952
611,0.00029919284203298895,2.204244503739952
612,0.0013285592917790649,2.204244503739952
613,0.0005373594055466193,2.204244503739952
614,0.00043826523462315653,2.204244503739952
615,0.000651919411084184,2.204244503739952
616,0.0004686083753793834,2.204244503739952
617,0.00029713516097367674,2.204244503739952
618,0.0003963646447275715,2.204244503739952
619,8.638170419757547e-05,2.204244503739952
620,7.228165497334818e-05,2.204244503739952
621,0.00021091725991485364,2.204244503739952
622,0.0001969965433065663,2.204244503739952
623,0.0002237012609835424,2.204244503739952
624,0.0005782813472964716,2.204244503739952
625,0.00010067762666411056,2.204244503739952
626,0.00021893330415983012,2.204244503739952
627,0.0024261267671305646,2.204244503739952
628,0.0005353115877653677,2.204244503739952
629,0.0006069702255805781,2.204244503739952
630,3.784565533757707e-05,2.204244503739952
631,6.521212241509355e-05,2.204244503739952
632,0.003956829489921014,2.204244503739952
633,0.0008657386591392764,2.204244503739952
634,0.0006808654715644316,2.204244503739952
635,0.0005685295018121829,2.204244503739952
636,0.0005102019278357307,2.204244503739952
637,0.004444539739608476,2.204244503739952
638,0.0002388279303251412,2.204244503739952
639,0.000287517167870636,2.204244503739952
640,0.0002946066140215389,2.204244503739952
641,0.0011198055351745021,2.204244503739952
642,0.0019319080285652179,2.204244503739952
643,0.00018590945372967137,2.204244503739952
644,0.0005914421059240377,2.204244503739952
645,0.0004687203445039418,2.204244503739952
646,0.00038758281894431604,2.204244503739952
647,0.000942466693968795,2.204244503739952
648,0.003301627454658406,2.204244503739952
649,0.00024987743029571206,2.204244503739952
650,0.0007323137111562542,2.204244503739952
651,0.00014565863993476138,2.204244503739952
652,0.00017023223771491332,2.204244503739952
653,0.002170325651765142,2.204244503739952
654,0.002047690539740145,2.204244503739952
655,0.00018389777076417723,2.204244503739952
656,0.002396298619596396,2.204244503739952
657,0.004072381466621968,2.204244503739952
658,0.0008332129864866788,2.204244503739952
659,0.0002589370956933328,2.204244503739952
660,0.0006588653868723689,2.204244503739952
661,0.0006727710881906352,2.204244503739952
662,9.659398289502915e-05,2.204244503739952
663,0.0009298295818410365,2.204244503739952
664,0.0004361303687320258,2.204244503739952
665,7.48568763901634e-05,2.204244503739952
666,0.0001263698020994911,2.204244503739952
667,0.0006964450981086709,2.204244503739952
668,0.0001953380656199993,2.204244503739952
669,0.004597843779286835,2.204244503739952
670,0.010305393655193578,2.204244503739952
671,0.00020267856417493325,2.204244503739952
672,0.001236957392502761,2.204244503739952
673,0.02874956248735053,2.204244503739952
674,0.0019751701043745637,2.204244503739952
675,0.001385180459191967,2.204244503739952
676,0.018846343798202367,2.204244503739952
677,0.00013617701426674213,2.204244503739952
678,0.0014641746635764134,2.204244503739952
679,0.0007658660671147383,2.204244503739952
680,0.0006909857232003131,2.204244503739952
681,0.0001327806115388366,2.204244503739952
682,9.662351065667265e-05,2.204244503739952
683,0.00019987344089097286,2.204244503739952
684,0.0005890469815864966,2.204244503739952
685,0.0023545565066325257,2.204244503739952
686,0.0014669452573166167,2.204244503739952
687,0.002470181339003693,2.204244503739952
688,0.0017657354186596313,2.204244503739952
689,0.00046831958457971404,2.204244503739952
690,0.0008758213171124363,2.204244503739952
691,0.0016187377664645458,2.204244503739952
692,0.000107360367902809,2.204244503739952
693,0.0009853312470121602,2.204244503739952
694,0.0003966153475501616,2.204244503739952
695,0.001933480931476461,2.204244503739952
696,0.0010488917399800988,2.204244503739952
697,0.00037003841826354505,2.204244503739952
698,0.00019141782198713167,2.204244503739952
699,5.741620321029993e-06,2.204244503739952
700,0.0001912934029991464,2.204244503739952
701,0.0001478908198892507,2.204244503739952
702,0.0002557665550400687,2.204244503739952
703,0.0004534809302322755,2.204244503739952
704,0.0006184038948553796,2.204244503739952
705,0.0001575906616778753,2.204244503739952
